dash,dash|ball aligned,dash|ball in vision,dash|ball kickable and can NOT see goal,dash|ball kickable and can see goal,dash|ball not in vision,kick_to_goal,kick_to_goal|ball aligned,kick_to_goal|ball in vision,kick_to_goal|ball kickable and can see goal,kick_to_goal|ball not in vision,model,turn+40,turn+40|ball aligned,turn+40|ball in vision,turn+40|ball kickable and can NOT see goal,turn+40|ball not in vision,turn-40|ball aligned,turn-40|ball in vision,turn-40|ball kickable and can NOT see goal,turn-40|ball not in vision,turn_ball,turn_ball|ball aligned,turn_ball|ball in vision,turn_ball|ball kickable and can NOT see goal,turn_ball|ball kickable and can see goal,turn_ball|ball not in vision
2480,0,0,0,0,0,70,0,0,0,0,krislet_supervisor2_knn,129,0,0,0,0,0,0,0,0,972,0,0,0,0,0
1595,0,0,0,0,0,472,0,0,0,0,krislet_weightedKNN,77,0,0,0,0,0,0,0,0,1421,0,0,0,0,0
0,2599,0,0,0,0,0,0,0,69,0,krislet_supervisor_knn,0,0,0,39,72,0,0,0,0,0,0,791,0,0,0
0,1871,409,60,29,0,0,28,121,59,0,krislet_agent_knn,0,4,10,38,117,0,0,0,0,0,0,746,14,8,0
0,2269,262,16,21,0,0,1,21,61,0,krislet_WeightedKNN,0,2,5,56,100,0,0,0,0,0,89,769,2,6,0
0,2596,0,0,0,0,0,0,0,75,0,krislet_expert_TB,0,0,0,42,79,0,0,0,0,0,0,928,0,0,0
0,1979,301,141,35,0,0,3,7,41,0,krislet_agent_TB,0,3,5,36,101,0,0,0,0,0,341,664,23,12,0
0,2571,0,0,0,0,0,0,0,77,0,krislet_expert_Nordered,0,0,0,58,57,0,0,0,0,0,0,942,0,0,0
0,1866,564,96,30,0,0,35,119,59,0,krislet_agent_Nordered,0,2,8,44,112,0,0,0,0,0,0,717,15,7,0
0,2632,0,0,0,0,0,0,0,43,0,krislet_expert_Weighted,0,0,0,58,72,0,0,0,0,0,0,800,0,0,0
0,195,66,3,4,0,0,0,19,3,0,krislet_agent_Weighted,0,0,73,10,246,0,0,0,0,0,1016,182,13,18,1393
0,2565,0,0,0,0,0,0,0,82,0,switch_expert_TB,0,0,0,55,31,0,0,0,17,0,0,897,0,0,0
0,1425,291,17,8,0,0,46,124,42,0,switch_agent_TB,0,1,12,40,329,0,0,0,267,0,136,543,10,12,0
